area,aar,hy,n_samples,sopcorr,n0,n1,n2,n3,n4,mw0,mw1,mw2,mw3,mw4,ton
6,2020,1,1,0.9775661715,399.03518406,10826.932223,939.40499747,347.65670661,452.87980508,0.0040451656,0.0066174064,0.0106632913,0.0146951739,0.0166748685,95.938110413
6,2021,1,2,1.0065868098,316.66084735,7196.0363443,4927.8862784,691.9214445,1034.2596986,0.0041652529,0.0068138549,0.0109798484,0.015131424,0.017169889,132.68704499
6,1983,2,0,1.4716603284,24510.371599,938.77418713,979.0516275,58.867028236,0,0.0037399796,0.0089257152,0.0152566658,0.0185096604,0.0248307791,116.07419217
6,1984,2,0,1.8894333846,0,4083.8445724,407.97850848,144.11181145,0,0.007941945,0.0141679576,0.0213365275,0.0280313693,0.0318797089,70.604232944
6,1985,2,1,1.8562119349,30404.744922,9496.0378124,20821.587497,7753.6455533,958.31574254,0.0075540443,0.015823176,0.023858805,0.0281181132,0.034568716,1127.8600925
6,1986,2,0,1.0499142996,66929.125919,66665.365817,4455.6617255,0,0,0.0038228279,0.0129395066,0.0202771663,0.0148777519,0.0177148147,1208.8236637
6,1987,2,0,1.5530724625,9.5515679834,121.08449259,4.1565065071,0,0,0.0066340316,0.0132708602,0.0183676966,0.0220077266,0.0262044158,1.7466062291
6,1988,2,0,1.3065351582,7889.2107798,767.03981741,203.26854086,71.1439893,10.163427043,0.004254535,0.0056131,0.0151050043,0.021052287,0.0290585565,42.733844827
6,1989,2,0,0.831114473,650.32953537,776.93214906,52.719021507,0,0,0.0050425923,0.0091796302,0.0113536188,0.0117772612,0.0140230863,11.009848148
6,1990,2,0,1.9877895511,2619.1344458,361.27484302,73.985626535,11.032944308,3.2449836199,0.0032681279,0.0132341746,0.0204446062,0.0310472357,0.0374686299,15.31757525
6,1991,2,,1,0,0,0,0,0,0.0042033475,0.0082329188,0.0118431616,0.0141704441,0.0168726292,0
6,1992,2,0,1.0809968737,1027.2302815,7.2542376802,0.453389855,0,0,0.0055403099,0.0100004683,0.0172303618,0.0153182058,0.0182392594,5.7715319504
6,1993,2,2,0.7865388694,22335.066294,1310.7708546,547.7291913,148.95909639,50.737818191,0.0033060962,0.0064755107,0.0093151069,0.0111456051,0.0132709787,89.765523332
6,1994,2,0,1.4167243853,0,25427.870182,8659.9195371,1842.5078286,601.10041777,0.0059549848,0.0116637768,0.0167784959,0.0200756138,0.0239038653,493.24352645
6,1995,2,0,1.3150455805,27.627209064,23.684745177,7.8045485789,0.8898260877,0.5470568675,0.0055275935,0.0108266635,0.0155742973,0.0186347799,0.0221882765,0.55940907
6,1996,2,0,0.789780131,16779.396056,3679.4077353,583.34144619,90.8972157,165.16744626,0.0033197203,0.0065021957,0.0093534937,0.0111915352,0.0133256673,88.301657418
6,1997,2,0,0.7056805281,4205.0134408,25354.271468,911.73158153,106.24695443,49.083796265,0.0029662205,0.0058098105,0.0083574885,0.0099998065,0.0119066859,169.04316998
6,1998,2,0,0.6990222282,721.95998926,62.335210591,57.406162217,6.1451231674,1.4480097943,0.0029382333,0.0057549933,0.0082786332,0.0099054554,0.0117943429,3.0332187337
6,1999,2,0,0.9267503959,22558.953057,952.49871919,80.426937932,906.51899055,143.71822337,0.0038954539,0.0076298608,0.0109756547,0.0131324647,0.0156367158,110.17964281
6,2000,2,0,0.9860485936,60.496212995,35.340004176,5.4153958533,6.3402883318,5.8323839015,0.0041447049,0.008118058,0.0116779329,0.0139727465,0.0166372323,0.7864977486
6,2001,2,0,0.655002404,65506.738641,7762.3817305,173.33690472,25.345040872,92.805820897,0.0027532027,0.0053925816,0.0077572993,0.009281675,0.0110516127,224.8181309
6,2002,2,0,1.0874176241,0,19.078002296,3.3514030983,0.8464152323,0.5850669151,0.0045707941,0.008952621,0.0128784627,0.0154091907,0.0183475944,0.2377361881
6,2003,2,0,0.6714866813,14371.90844,576.75360638,1011.4308327,46.309042517,9.0815752126,0.0028224918,0.0055282953,0.0079525253,0.0095152645,0.0113297458,52.340022542
6,2004,2,0,0.670979633,132.26649544,198.44992303,9.1615869422,13.621704711,2.280317888,0.0028203605,0.0055241208,0.0079465202,0.0095080794,0.0113211906,1.69743546
6,2005,2,0,0.9329731012,0.2152704415,12.150971355,10.740845818,1.0358761005,2.0967244587,0.0039216101,0.0076810918,0.0110493512,0.0132206432,0.0157417092,0.259557286
6,2006,2,0,1.1475232255,0.0000568723,33.068150229,7.8919978701,5.2385638637,5.0329178522,0.0048234388,0.0094474656,0.013590303,0.0162609138,0.0193617339,0.6022949784
6,2007,2,0,0.7004052194,0.8886751597,115.79201859,18.44393354,1.3561478658,0.5201255982,0.0029440465,0.0057663793,0.0082950122,0.009925053,0.0118176776,0.8429161711
6,2008,2,0,0.8120660775,0.223172898,27.468232205,2.5275506746,1.317617328,0.1331935721,0.0034133959,0.0066856741,0.0096174298,0.011507337,0.0137016898,0.2257012105
6,2009,2,0,0.4602038994,16.694919501,98.29035462,3.9302232199,0.6611924099,0.1663509927,0.0019343969,0.0037888213,0.0054502692,0.0065212936,0.0077648498,0.4317234884
6,2010,2,,1,0,0,0,0,0,0.0042033475,0.0082329188,0.0118431616,0.0141704441,0.0168726292,0
6,2011,2,,1,0,0,0,0,0,0.0042033475,0.0082329188,0.0118431616,0.0141704441,0.0168726292,0
6,2012,2,0,0.8828200484,0.0139962715,6.1870228488,3.2123442907,12.215336338,0.7648347579,0.0037107994,0.0072681858,0.0104553805,0.0125099522,0.0148954953,0.2428125168
6,2013,2,,1,0,0,0,0,0,0.0042033475,0.0082329188,0.0118431616,0.0141704441,0.0168726292,0
6,2014,2,0,1.1475950925,28.04609816,5.5250128488,4.8367518069,2.2189951761,4.7881522793,0.0048237409,0.0094480572,0.0135911541,0.0162619322,0.0193629465,0.3820226737
6,2015,2,0,0.7115218992,0.0874500229,36.180094986,4.5842537563,1.4184788079,0.5906444297,0.0029907738,0.005857902,0.0084266688,0.0100825813,0.0120052452,0.2722237426
6,2016,2,0,0.8030023794,1.1493102971,0.4918795536,1.2466739109,0.1728093213,0.0878527324,0.003375298,0.0066110534,0.009510087,0.0113789004,0.0135487614,0.0221437598
6,2017,2,0,0.909173399,0.0000191366,0.011743913,0.0017586338,0.0019765129,0.0004303614,0.0038215717,0.0074851508,0.0107674875,0.0128833909,0.0153401457,0.0001389802
6,2018,2,,1,0,0,0,0,0,0.0042033475,0.0082329188,0.0118431616,0.0141704441,0.0168726292,0
6,2019,2,,1,0,0,0,0,0,0.0042033475,0.0082329188,0.0118431616,0.0141704441,0.0168726292,0
6,2020,2,,1,0,0,0,0,0,0.0042033475,0.0082329188,0.0118431616,0.0141704441,0.0168726292,0
6,2021,2,,1,0,0,0,0,0,0.0042033475,0.0082329188,0.0118431616,0.0141704441,0.0168726292,0
7r,1983,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,1984,1,0,1.0220312354,0,34482.971259,4856.4948233,450.34721535,13.27152894,0.0035988428,0.0059938966,0.0117330591,0.0151627124,0.0164535028,270.71575285
7r,1985,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,1986,1,0,0.8898942033,27.745409905,94865.520094,10305.437965,792.72599727,0,0.003240181,0.0059841654,0.0109134744,0.0137751472,0.0143262517,691.16891849
7r,1987,1,0,1.0204263682,0,1596.2266496,660.42995431,21.294378997,9.4303678413,0.0035931916,0.0064437271,0.0116999288,0.0210638571,0.0164276663,18.61609308
7r,1988,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,1989,1,0,0.8886486183,1868.1352739,17284.522005,676.9092379,1032.5992656,0,0.0038119313,0.0062223238,0.011134951,0.0139836593,0.0143061993,136.64796375
7r,1990,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,1991,1,0,1.0321773042,0,1815.5582397,101.58971204,39.386617648,13.793991643,0.0036345698,0.007382961,0.0126117061,0.0337341029,0.0166168426,16.243300081
7r,1992,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,1993,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,1994,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,1995,1,0,0.9316453298,827.52714706,176595.61365,14418.874715,2561.9027596,368.4035365,0.00328057,0.0059215214,0.0099404402,0.0144214352,0.0149983958,1234.2312123
7r,1996,1,0,1.0090961812,0,81022.104748,41016.982648,7865.9971853,2598.0147941,0.003553295,0.0064137977,0.0107668229,0.0156203382,0.0162452636,1126.356948
7r,1997,1,0,0.6556488587,3628.7063077,565058.53622,31708.908782,30008.326436,5877.087805,0.0023087133,0.0041672927,0.0069956217,0.0101491385,0.0105551767,2951.5578446
7r,1998,1,0,0.8083803584,9301.885249,48643.08186,221724.46148,17385.229597,5588.7868488,0.0028465214,0.0051380514,0.0086252315,0.0125133509,0.0130139745,2479.1132829
7r,1999,1,0,0.8508976245,5495.7562234,186684.09537,33498.845256,56592.065653,5897.1617201,0.002996236,0.0054082904,0.0090788809,0.0131714984,0.0136984526,2156.4247056
7r,2000,1,0,0.9007537943,74934.405366,474283.60414,47815.498654,13054.409465,14057.343669,0.0031717928,0.0057251754,0.0096108347,0.0139432486,0.0145010784,3798.4475906
7r,2001,1,0,0.6803889435,5531.4484972,119233.10893,22212.186249,2083.1230331,2156.8485056,0.0023958297,0.0043245402,0.0072595927,0.0105321035,0.0109534631,735.69683868
7r,2002,1,0,0.857917726,135.76632998,16983.291123,2918.8920447,658.59093278,112.1948522,0.0030209556,0.0054529101,0.0091537837,0.0132801662,0.013811468,130.0331826
7r,2003,1,0,0.6907919554,3281.361141,3411.1982777,4347.0485003,1052.8870585,496.01362428,0.0024324615,0.0043906616,0.0073705904,0.0106931373,0.0111209393,71.774319158
7r,2004,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2005,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2006,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2007,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2008,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2009,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2010,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2011,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2012,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2013,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2014,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2015,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2016,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2017,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2018,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2019,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2020,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,2021,1,,1,0,0,0,0,0,0.0035212649,0.0063559825,0.0106697687,0.0154795336,0.0160988258,0
7r,1983,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,1984,2,0,1.8894333846,0,33.432360787,3.3399127824,1.1797701868,0,0.0070702278,0.0141679576,0.0213365275,0.0280313693,0.0296566581,0.5780009858
7r,1985,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,1986,2,0,1.0499142996,40982.581342,40821.073632,2728.3266678,0,0,0.0038228279,0.0129395066,0.0202771663,0.015614118,0.0164795169,740.19664005
7r,1987,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,1988,2,0,1.3065351582,2224.8411618,216.31336849,57.323885649,20.063359977,2.8661942825,0.004254535,0.0056131,0.0151050043,0.021052287,0.0290585565,12.051397742
7r,1989,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,1990,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,1991,2,0,0.8246608211,157.28456433,10.003557044,0.3234406435,0.0924116124,0.0346543547,0.0036800374,0.0056017224,0.0115261324,0.0269519518,0.012943925,0.6415174859
7r,1992,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,1993,2,0,0.8692126948,3435.3449201,200.46464697,83.909472528,22.866281139,7.7954208588,0.0032525792,0.0067894755,0.0101072649,0.0129267594,0.0136432139,13.784818055
7r,1994,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,1995,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,1996,2,0,0.8635375707,2219.4906297,486.69278465,77.161351303,12.023407627,21.847484741,0.003231343,0.0067451468,0.0100412742,0.0128423601,0.0135541368,11.680080771
7r,1997,2,0,0.7455667639,10737.662743,64743.102476,2328.1414845,271.3056641,125.33735215,0.0027898982,0.0058236693,0.0086695015,0.0110879216,0.01170246,431.65820366
7r,1998,2,0,0.7640144958,748710.82942,64644.922043,59533.237252,6372.8188985,1501.6630149,0.0028589293,0.0059677657,0.008884013,0.0113622726,0.0119920167,3145.6088256
7r,1999,2,0,1.0152200848,464205.53014,19599.986391,1654.9805865,18653.841228,2957.3532913,0.0037989364,0.0079299485,0.0118050488,0.0150981525,0.0159349545,2267.2151218
7r,2000,2,0,1.0469517243,43148.707735,25206.131691,3862.5117404,4522.1879956,4159.9269757,0.0039176757,0.0081778064,0.0121740265,0.0155700592,0.0164330162,560.96670865
7r,2001,2,0,0.7261409207,68809.942399,8153.802965,182.07748817,26.623074797,97.485591906,0.002717207,0.0056719328,0.0084436165,0.0107990243,0.0113975508,236.15467597
7r,2002,2,0,1.1333680606,0,36475.046563,6407.5149045,1618.2530293,1118.5837301,0.0042410441,0.0088528099,0.0131788816,0.0168552258,0.0177894121,454.52549998
7r,2003,2,0,0.7384655538,56781.005573,2278.6569977,3995.9939898,182.95927866,35.879784156,0.0027633256,0.0057682013,0.0085869282,0.0109823138,0.011590999,206.78667165
7r,2004,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2005,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2006,2,0,1.1880283909,0.000014771,8.5885303679,2.0497264861,1.3605709578,1.3071601379,0.0044455822,0.0092797652,0.0138144757,0.0176681235,0.0186473639,0.1564293339
7r,2007,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2008,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2009,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2010,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2011,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2012,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2013,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2014,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2015,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2016,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2017,2,0,0.9365058941,0.0000457942,0.0281033318,0.0042084329,0.0047298203,0.0010298602,0.0035043892,0.007315107,0.0108897548,0.0139275306,0.0146994519,0.0003325813
7r,2018,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2019,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2020,2,,1,0,0,0,0,0,0.0037419831,0.0078110635,0.0116280686,0.0148718024,0.0156960591,0
7r,2021,2,0,0.8478476632,0.1479634166,0.1569253348,0.113837685,0.0157870679,0.0384578783,0.0031726316,0.0066225919,0.0098588308,0.0126090229,0.0133078671,0.0033418442
NA,1983,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1984,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1985,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1986,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1987,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1988,1,0,0.9735087056,263.99647529,436.7096623,1872.8876705,3330.4456749,514.79312682,0.0063786839,0.0052577477,0.0103341799,0.0156398938,0.0213664156,86.421917758
NA,1989,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1990,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1991,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1992,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1993,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1994,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1995,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1996,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1997,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1998,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1999,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2000,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2001,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2002,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2003,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2004,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2005,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2006,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2007,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2008,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2009,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2010,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2011,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2012,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2013,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2014,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2015,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2016,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2017,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2018,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2019,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2020,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,2021,1,,1,0,0,0,0,0,0.0065522618,0.0054008225,0.0106153954,0.0160654894,0.0219478424,0
NA,1983,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1984,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1985,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1986,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1987,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1988,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1989,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1990,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1991,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1992,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1993,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1994,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1995,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1996,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1997,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1998,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,1999,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2000,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2001,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2002,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2003,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2004,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2005,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2006,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2007,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2008,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2009,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2010,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2011,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2012,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2013,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2014,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2015,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2016,2,0,0.7815566404,2.7937512797,1.1956641613,3.0304234137,0.4200660723,0.2135530189,0.0044011532,0.0052646391,0.0089079091,0.0122377873,0.0145224767,0.0538272018
NA,2017,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2018,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2019,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2020,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
NA,2021,2,,1,0,0,0,0,0,0.0056312658,0.0067360942,0.01139765,0.0156582218,0.018581477,0
